,Abertura,Alvo
792,15.739999771118164,15.34000015258789
793,15.329999923706055,15.470000267028809
794,15.4399995803833,15.380000114440918
795,15.510000228881836,15.369999885559082
796,15.520000457763672,15.229999542236328
797,15.300000190734863,14.930000305175781
798,14.829999923706055,14.90999984741211
799,15.109999656677246,15.010000228881836
800,14.640000343322754,14.859999656677246
801,14.600000381469727,14.710000038146973
802,15.010000228881836,15.260000228881836
803,14.90999984741211,14.779999732971191
804,14.800000190734863,14.8100004196167
805,14.430000305175781,14.350000381469727
806,14.34000015258789,14.359999656677246
807,13.989999771118164,14.15999984741211
808,14.0,13.850000381469727
809,13.609999656677246,13.460000038146973
810,13.470000267028809,13.680000305175781
811,13.680000305175781,14.100000381469727
812,14.149999618530273,14.220000267028809
813,13.869999885559082,13.90999984741211
814,14.170000076293945,14.100000381469727
815,14.260000228881836,14.319999694824219
816,14.279999732971191,14.550000190734863
817,14.5600004196167,14.5
818,14.40999984741211,14.430000305175781
819,14.6899995803833,14.770000457763672
820,14.890000343322754,15.029999732971191
821,15.029999732971191,14.710000038146973
822,14.859999656677246,14.949999809265137
823,15.079999923706055,15.380000114440918
824,15.220000267028809,15.069999694824219
825,15.199999809265137,15.520000457763672
826,15.359999656677246,15.210000038146973
827,15.569999694824219,15.470000267028809
828,15.380000114440918,15.399999618530273
829,15.430000305175781,15.460000038146973
830,15.630000114440918,15.789999961853027
831,15.680000305175781,15.9399995803833
832,16.079999923706055,16.3700008392334
833,16.420000076293945,16.6200008392334
834,16.520000457763672,16.59000015258789
835,16.31999969482422,15.979999542236328
836,15.960000038146973,15.859999656677246
837,15.680000305175781,15.539999961853027
838,15.710000038146973,15.569999694824219
839,15.970000267028809,15.489999771118164
840,15.4399995803833,15.229999542236328
841,15.279999732971191,15.329999923706055
842,15.609999656677246,15.680000305175781
843,15.779999732971191,16.0
844,15.899999618530273,16.049999237060547
845,16.350000381469727,16.280000686645508
846,16.420000076293945,16.690000534057617
847,16.690000534057617,16.829999923706055
848,16.809999465942383,16.489999771118164
849,16.450000762939453,16.190000534057617
850,16.270000457763672,16.15999984741211
851,16.170000076293945,16.1299991607666
852,16.100000381469727,15.989999771118164
853,16.1200008392334,15.989999771118164
854,16.030000686645508,16.06999969482422
855,16.06999969482422,15.859999656677246
856,15.819999694824219,15.479999542236328
857,15.430000305175781,15.069999694824219
858,15.020000457763672,15.229999542236328
859,15.210000038146973,15.130000114440918
860,15.300000190734863,15.050000190734863
861,14.989999771118164,14.720000267028809
862,15.229999542236328,14.949999809265137
863,14.460000038146973,14.180000305175781
864,14.479999542236328,14.319999694824219
865,13.859999656677246,14.1899995803833
866,14.479999542236328,14.630000114440918
867,14.640000343322754,14.510000228881836
868,14.039999961853027,14.0
869,13.699999809265137,14.09000015258789
870,13.630000114440918,13.390000343322754
871,13.300000190734863,13.350000381469727
872,13.399999618530273,13.229999542236328
873,13.380000114440918,13.119999885559082
874,12.979999542236328,13.079999923706055
875,13.380000114440918,13.8100004196167
876,13.880000114440918,13.600000381469727
877,13.359999656677246,12.970000267028809
878,13.029999732971191,12.789999961853027
879,12.9399995803833,12.920000076293945
880,13.029999732971191,13.079999923706055
881,13.260000228881836,13.399999618530273
882,13.630000114440918,13.550000190734863
883,13.300000190734863,13.399999618530273
884,13.890000343322754,13.979999542236328
885,14.270000457763672,14.140000343322754
886,14.220000267028809,14.300000190734863
887,14.4399995803833,14.520000457763672
888,14.489999771118164,14.609999656677246
889,14.75,14.569999694824219
890,14.529999732971191,14.710000038146973
891,14.75,14.539999961853027
892,14.9399995803833,15.079999923706055
893,14.880000114440918,14.9399995803833
894,14.75,14.619999885559082
895,14.8100004196167,14.529999732971191
896,14.479999542236328,14.539999961853027
897,14.4399995803833,14.5600004196167
898,14.579999923706055,14.399999618530273
899,14.15999984741211,14.460000038146973
900,14.569999694824219,14.569999694824219
901,14.510000228881836,14.600000381469727
902,14.539999961853027,14.470000267028809
903,14.479999542236328,14.350000381469727
904,14.210000038146973,14.020000457763672
905,13.949999809265137,14.149999618530273
906,14.229999542236328,14.1899995803833
907,14.079999923706055,13.819999694824219
908,13.84000015258789,13.770000457763672
909,13.989999771118164,14.109999656677246
910,14.079999923706055,14.09000015258789
911,14.279999732971191,14.399999618530273
912,14.199999809265137,14.369999885559082
913,14.390000343322754,14.399999618530273
914,14.279999732971191,14.649999618530273
915,14.729999542236328,14.430000305175781
916,14.59000015258789,14.529999732971191
917,14.479999542236328,14.640000343322754
918,14.789999961853027,15.260000228881836
919,15.289999961853027,15.579999923706055
920,15.6899995803833,15.25
921,15.720000267028809,15.850000381469727
922,15.920000076293945,16.0
923,15.829999923706055,16.040000915527344
924,15.930000305175781,16.239999771118164
925,16.209999084472656,16.239999771118164
926,16.450000762939453,16.440000534057617
927,16.479999542236328,16.389999389648438
928,16.239999771118164,16.360000610351562
929,15.65999984741211,15.949999809265137
930,15.949999809265137,16.329999923706055
931,15.930000305175781,15.819999694824219
932,15.760000228881836,16.0
933,15.779999732971191,15.640000343322754
934,15.40999984741211,15.399999618530273
935,15.460000038146973,15.119999885559082
936,15.180000305175781,15.4399995803833
937,15.270000457763672,15.100000381469727
938,15.069999694824219,14.850000381469727
939,14.899999618530273,14.869999885559082
940,14.899999618530273,15.199999809265137
941,15.399999618530273,15.25
942,15.229999542236328,15.220000267028809
943,14.960000038146973,14.760000228881836
944,14.789999961853027,14.800000190734863
945,14.880000114440918,14.729999542236328
946,14.920000076293945,14.729999542236328
947,14.699999809265137,14.680000305175781
948,14.880000114440918,14.84000015258789
949,15.010000228881836,15.220000267028809
950,15.369999885559082,15.510000228881836
951,15.279999732971191,15.5600004196167
952,15.579999923706055,15.59000015258789
953,15.729999542236328,15.710000038146973
954,15.789999961853027,16.059999465942383
955,15.470000267028809,15.3100004196167
956,15.210000038146973,15.390000343322754
957,15.359999656677246,15.479999542236328
958,15.579999923706055,15.880000114440918
959,15.829999923706055,15.859999656677246
960,15.640000343322754,15.5600004196167
961,15.6899995803833,15.880000114440918
962,15.859999656677246,15.869999885559082
963,16.040000915527344,16.1299991607666
964,16.079999923706055,15.920000076293945
965,16.09000015258789,15.899999618530273
966,15.779999732971191,15.9399995803833
967,16.040000915527344,16.270000457763672
968,16.170000076293945,15.989999771118164
969,15.84000015258789,16.219999313354492
970,16.020000457763672,16.059999465942383
971,15.970000267028809,15.699999809265137
972,15.720000267028809,15.75
973,15.760000228881836,15.640000343322754
974,15.539999961853027,15.479999542236328
975,15.390000343322754,15.369999885559082
976,15.180000305175781,14.869999885559082
977,14.960000038146973,14.890000343322754
978,15.010000228881836,15.15999984741211
979,15.100000381469727,14.770000457763672
980,14.8100004196167,14.770000457763672
981,14.630000114440918,14.90999984741211
982,14.949999809265137,14.770000457763672
983,14.170000076293945,14.210000038146973
984,14.4399995803833,14.5
985,14.649999618530273,14.369999885559082
986,14.010000228881836,14.489999771118164
987,14.199999809265137,14.109999656677246
988,14.239999771118164,14.199999809265137
989,14.420000076293945,14.369999885559082
990,14.680000305175781,14.430000305175781
991,14.829999923706055,14.630000114440918
992,14.739999771118164,14.579999923706055
993,14.449999809265137,14.399999618530273
994,14.729999542236328,14.819999694824219
995,14.8100004196167,14.920000076293945
996,14.90999984741211,14.630000114440918
997,14.829999923706055,14.640000343322754
998,14.319999694824219,14.5600004196167
999,14.770000457763672,14.890000343322754
1000,14.770000457763672,14.399999618530273
1001,14.170000076293945,14.029999732971191
1002,13.140000343322754,13.079999923706055
1003,13.199999809265137,12.819999694824219
1004,12.84000015258789,12.550000190734863
1005,12.0,12.079999923706055
1006,11.5600004196167,12.100000381469727
1007,12.199999809265137,12.489999771118164
1008,12.510000228881836,12.15999984741211
1009,12.449999809265137,12.329999923706055
1010,12.010000228881836,11.739999771118164
1011,10.699999809265137,10.520000457763672
1012,7.550000190734863,7.260000228881836
1013,8.5,8.010000228881836
1014,7.519999980926514,6.849999904632568
1015,5.75,5.449999809265137
1016,6.690000057220459,6.579999923706055
1017,5.400000095367432,5.25
1018,5.409999847412109,5.400000095367432
1019,4.559999942779541,4.309999942779541
1020,4.400000095367432,5.059999942779541
1021,5.340000152587891,4.849999904632568
1022,4.610000133514404,4.460000038146973
1023,5.059999942779541,5.429999828338623
1024,5.420000076293945,5.800000190734863
1025,5.96999979019165,5.809999942779541
1026,5.349999904632568,5.190000057220459
1027,5.150000095367432,5.21999979019165
1028,5.320000171661377,5.5
1029,5.179999828338623,5.409999847412109
1030,5.809999942779541,5.809999942779541
1031,6.090000152587891,5.760000228881836
1032,5.949999809265137,6.139999866485596
1033,6.659999847412109,6.320000171661377
1034,6.400000095367432,6.809999942779541
1035,7.090000152587891,6.71999979019165
1036,6.679999828338623,6.710000038146973
1037,6.760000228881836,6.679999828338623
1038,6.289999961853027,6.320000171661377
1039,6.400000095367432,6.139999866485596
1040,6.269999980926514,6.449999809265137
1041,6.03000020980835,6.269999980926514
1042,6.0,6.050000190734863
1043,6.190000057220459,6.340000152587891
1044,6.480000019073486,6.309999942779541
1045,6.050000190734863,5.659999847412109
1046,5.829999923706055,6.0
1047,6.269999980926514,6.559999942779541
1048,6.760000228881836,7.139999866485596
1049,7.0,6.909999847412109
1050,6.75,6.570000171661377
1051,6.449999809265137,6.539999961853027
1052,6.809999942779541,6.730000019073486
1053,6.590000152587891,6.329999923706055
1054,6.28000020980835,6.329999923706055
1055,6.5,6.860000133514404
1056,6.739999771118164,6.559999942779541
1057,6.760000228881836,6.460000038146973
1058,6.46999979019165,6.119999885559082
1059,5.929999828338623,6.039999961853027
1060,6.25,6.099999904632568
1061,6.650000095367432,6.840000152587891
1062,6.860000133514404,6.71999979019165
1063,6.940000057220459,6.989999771118164
1064,7.230000019073486,7.179999828338623
1065,6.949999809265137,7.059999942779541
1066,7.760000228881836,7.610000133514404
1067,7.829999923706055,7.840000152587891
1068,7.809999942779541,7.619999885559082
1069,7.550000190734863,7.630000114440918
1070,7.699999809265137,7.809999942779541
1071,8.020000457763672,8.380000114440918
1072,8.770000457763672,8.770000457763672
1073,8.59000015258789,8.720000267028809
1074,9.34000015258789,9.289999961853027
1075,9.34000015258789,9.720000267028809
1076,9.239999771118164,9.289999961853027
1077,9.359999656677246,8.890000343322754
1078,8.199999809265137,8.09000015258789
1079,8.5,8.479999542236328
1080,7.809999942779541,8.380000114440918
1081,8.800000190734863,8.539999961853027
1082,8.529999732971191,8.510000228881836
1083,8.279999732971191,8.430000305175781
1084,8.649999618530273,8.40999984741211
1085,8.520000457763672,8.329999923706055
1086,8.550000190734863,8.75
1087,8.600000381469727,8.220000267028809
1088,8.239999771118164,8.399999618530273
1089,8.229999542236328,8.029999732971191
1090,8.1899995803833,8.279999732971191
1091,8.109999656677246,8.270000457763672
1092,8.369999885559082,8.449999809265137
1093,8.520000457763672,8.479999542236328
1094,8.729999542236328,8.670000076293945
1095,8.619999885559082,8.460000038146973
1096,8.619999885559082,8.760000228881836
1097,8.859999656677246,8.529999732971191
1098,8.489999771118164,8.699999809265137
1099,8.640000343322754,8.520000457763672
1100,8.34000015258789,8.859999656677246
1101,9.020000457763672,8.989999771118164
1102,8.899999618530273,8.829999923706055
1103,8.949999809265137,8.779999732971191
1104,8.720000267028809,8.819999694824219
1105,9.109999656677246,9.180000305175781
1106,9.260000228881836,9.300000190734863
1107,9.1899995803833,8.960000038146973
1108,8.979999542236328,9.0
1109,8.90999984741211,9.300000190734863
1110,9.079999923706055,9.140000343322754
1111,9.220000267028809,9.270000457763672
1112,9.079999923706055,9.079999923706055
1113,9.079999923706055,8.670000076293945
1114,8.630000114440918,8.390000343322754
1115,8.3100004196167,8.420000076293945
1116,8.9399995803833,8.930000305175781
1117,8.970000267028809,8.890000343322754
1118,8.630000114440918,8.619999885559082
1119,8.779999732971191,8.829999923706055
1120,9.0600004196167,8.779999732971191
1121,8.890000343322754,8.789999961853027
1122,8.90999984741211,8.6899995803833
1123,8.65999984741211,8.609999656677246
1124,8.600000381469727,8.449999809265137
1125,8.649999618530273,8.65999984741211
1126,8.670000076293945,8.520000457763672
1127,8.229999542236328,8.380000114440918
1128,8.289999961853027,8.25
1129,8.380000114440918,8.449999809265137
1130,8.470000267028809,8.489999771118164
1131,8.479999542236328,8.119999885559082
1132,8.25,8.180000305175781
1133,8.260000228881836,8.5
1134,8.359999656677246,8.170000076293945
1135,8.470000267028809,8.680000305175781
1136,8.720000267028809,8.699999809265137
1137,8.800000190734863,8.800000190734863
1138,8.859999656677246,8.8100004196167
1139,8.390000343322754,8.399999618530273
1140,8.640000343322754,8.65999984741211
1141,8.609999656677246,8.34000015258789
1142,8.359999656677246,8.279999732971191
1143,8.279999732971191,8.279999732971191
1144,8.390000343322754,8.270000457763672
1145,8.319999694824219,8.420000076293945
1146,8.260000228881836,8.579999923706055
1147,8.40999984741211,8.210000038146973
1148,7.940000057220459,7.889999866485596
1149,7.989999771118164,7.840000152587891
1150,7.690000057220459,7.460000038146973
1151,7.460000038146973,7.630000114440918
1152,7.360000133514404,7.460000038146973
1153,7.559999942779541,7.199999809265137
1154,7.130000114440918,6.989999771118164
1155,7.099999904632568,7.119999885559082
1156,6.949999809265137,7.070000171661377
1157,6.900000095367432,6.840000152587891
1158,6.960000038146973,7.210000038146973
1159,7.510000228881836,7.170000076293945
1160,7.139999866485596,7.110000133514404
1161,7.130000114440918,7.380000114440918
1162,7.349999904632568,7.25
1163,7.25,7.300000190734863
1164,7.150000095367432,7.230000019073486
1165,7.269999980926514,7.150000095367432
1166,7.0,7.010000228881836
1167,7.019999980926514,6.860000133514404
1168,6.909999847412109,6.960000038146973
1169,7.03000020980835,7.230000019073486
1170,7.159999847412109,7.190000057220459
1171,7.210000038146973,7.449999809265137
1172,7.510000228881836,7.320000171661377
1173,7.260000228881836,7.190000057220459
1174,7.070000171661377,6.980000019073486
1175,6.71999979019165,6.46999979019165
1176,6.239999771118164,6.690000057220459
1177,6.650000095367432,6.630000114440918
1178,6.710000038146973,6.71999979019165
1179,6.96999979019165,6.880000114440918
1180,6.889999866485596,6.96999979019165
1181,7.130000114440918,7.190000057220459
1182,7.179999828338623,7.369999885559082
1183,8.34000015258789,8.1899995803833
1184,8.420000076293945,8.789999961853027
1185,8.600000381469727,8.779999732971191
1186,8.529999732971191,8.279999732971191
1187,8.329999923706055,8.529999732971191
1188,8.970000267028809,8.84000015258789
1189,8.779999732971191,9.119999885559082
1190,9.25,9.069999694824219
1191,9.130000114440918,9.199999809265137
1192,9.130000114440918,9.069999694824219
1193,9.319999694824219,9.350000381469727
1194,9.850000381469727,10.0
1195,9.949999809265137,10.029999732971191
1196,9.720000267028809,9.9399995803833
1197,9.800000190734863,9.569999694824219
1198,9.880000114440918,10.100000381469727
1199,9.979999542236328,10.1899995803833
1200,10.399999618530273,10.550000190734863
1201,10.770000457763672,10.920000076293945
1202,10.960000038146973,10.770000457763672
1203,10.75,10.630000114440918
1204,10.720000267028809,10.5600004196167
1205,10.779999732971191,11.260000228881836
1206,11.0600004196167,11.130000114440918
1207,11.199999809265137,10.899999618530273
1208,10.989999771118164,11.140000343322754
1209,11.069999694824219,11.289999961853027
1210,11.40999984741211,11.369999885559082
1211,11.359999656677246,11.289999961853027
1212,10.729999542236328,10.760000228881836
1213,10.850000381469727,10.829999923706055
1214,10.880000114440918,10.9399995803833
1215,10.979999542236328,10.970000267028809
1216,10.989999771118164,10.989999771118164
1217,11.109999656677246,11.050000190734863
1218,11.039999961853027,11.210000038146973
1219,11.180000305175781,11.229999542236328
1220,11.430000305175781,11.1899995803833
1221,10.920000076293945,11.520000457763672
1222,11.640000343322754,11.619999885559082
1223,11.819999694824219,11.6899995803833
1224,11.859999656677246,11.6899995803833
1225,11.380000114440918,11.399999618530273
1226,11.569999694824219,11.720000267028809
1227,11.59000015258789,11.210000038146973
1228,11.239999771118164,11.529999732971191
1229,11.039999961853027,10.899999618530273
1230,10.9399995803833,10.880000114440918
1231,11.050000190734863,10.829999923706055
1232,10.850000381469727,10.529999732971191
1233,10.149999618530273,10.1899995803833
1234,10.109999656677246,10.09000015258789
1235,10.399999618530273,10.350000381469727
1236,10.279999732971191,10.34000015258789
1237,10.630000114440918,10.550000190734863
1238,10.239999771118164,10.050000190734863
1239,10.180000305175781,10.279999732971191
1240,11.0,10.829999923706055
1241,10.920000076293945,10.949999809265137
1242,10.789999961853027,10.859999656677246
1243,11.300000190734863,11.069999694824219
1244,10.880000114440918,10.609999656677246
1245,10.399999618530273,10.279999732971191
1246,10.199999809265137,10.420000076293945
1247,10.609999656677246,10.529999732971191
1248,10.369999885559082,10.550000190734863
1249,10.699999809265137,10.699999809265137
1250,10.699999809265137,10.920000076293945
1251,11.069999694824219,10.819999694824219
1252,10.359999656677246,10.050000190734863
1253,7.880000114440918,7.940000057220459
1254,8.449999809265137,8.470000267028809
1255,8.640000343322754,8.720000267028809
1256,8.930000305175781,8.270000457763672
1257,8.319999694824219,7.929999828338623
